# JMH 1.14.1 (released 49 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx64g -Xms64g
# Warmup: 15 iterations, 30 s each
# Measurement: 10 iterations, 30 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.sample.LDBCBenchmark.ldbcq2
# Parameters: (neo4jLDBCStoreLocation = /mnt/ssds/ubuntu/ragadeeshu/ldbc300/sf300_p064_regular_utc_30.db/)

# Run progress: 0.00% complete, ETA 04:10:00
# Fork: 1 of 5
# Warmup Iteration   1: 73.417 s/op
# Warmup Iteration   2: 0.946 ?(99.9%) 0.193 s/op
# Warmup Iteration   3: 0.800 ?(99.9%) 0.131 s/op
# Warmup Iteration   4: 0.730 ?(99.9%) 0.123 s/op
# Warmup Iteration   5: 0.732 ?(99.9%) 0.188 s/op
# Warmup Iteration   6: 0.650 ?(99.9%) 0.162 s/op
# Warmup Iteration   7: 0.551 ?(99.9%) 0.105 s/op
# Warmup Iteration   8: 0.607 ?(99.9%) 0.141 s/op
# Warmup Iteration   9: 0.547 ?(99.9%) 0.100 s/op
# Warmup Iteration  10: 0.541 ?(99.9%) 0.122 s/op
# Warmup Iteration  11: 0.574 ?(99.9%) 0.122 s/op
# Warmup Iteration  12: 0.508 ?(99.9%) 0.082 s/op
# Warmup Iteration  13: 0.530 ?(99.9%) 0.127 s/op
# Warmup Iteration  14: 0.505 ?(99.9%) 0.087 s/op
# Warmup Iteration  15: 0.542 ?(99.9%) 0.115 s/op
                 ldbcq2?p0.95:   0.590 s/op
                 ldbcq2?p0.99:   1.831 s/op
                 ldbcq2?p0.999:  1.831 s/op
                 ldbcq2?p0.9999: 1.831 s/op
                 ldbcq2?p1.00:   1.831 s/op

Iteration   9: 0.457 ?(99.9%) 0.075 s/op
                 ldbcq2?p0.00:   0.241 s/op
                 ldbcq2?p0.50:   0.447 s/op
                 ldbcq2?p0.90:   0.556 s/op
                 ldbcq2?p0.95:   0.585 s/op
                 ldbcq2?p0.99:   1.711 s/op
                 ldbcq2?p0.999:  1.711 s/op
                 ldbcq2?p0.9999: 1.711 s/op
                 ldbcq2?p1.00:   1.711 s/op

Iteration  10: 0.450 ?(99.9%) 0.101 s/op
                 ldbcq2?p0.00:   0.170 s/op
                 ldbcq2?p0.50:   0.431 s/op
                 ldbcq2?p0.90:   0.522 s/op
                 ldbcq2?p0.95:   0.569 s/op
                 ldbcq2?p0.99:   1.785 s/op
                 ldbcq2?p0.999:  1.785 s/op
                 ldbcq2?p0.9999: 1.785 s/op
                 ldbcq2?p1.00:   1.785 s/op



Result "ldbcq2":
  N = 3165
  mean =      0.479 ?(99.9%) 0.013 s/op

  Histogram, s/op:
    [0.000, 0.250) = 69 
    [0.250, 0.500) = 2088 
    [0.500, 0.750) = 923 
    [0.750, 1.000) = 9 
    [1.000, 1.250) = 1 
    [1.250, 1.500) = 9 
    [1.500, 1.750) = 41 
    [1.750, 2.000) = 22 
    [2.000, 2.250) = 3 
    [2.250, 2.500) = 0 
    [2.500, 2.750) = 0 

  Percentiles, s/op:
      p(0.0000) =     ? 10?? s/op
     p(50.0000) =      0.458 s/op
     p(90.0000) =      0.575 s/op
     p(95.0000) =      0.628 s/op
     p(99.0000) =      1.702 s/op
     p(99.9000) =      2.000 s/op
     p(99.9900) =      2.194 s/op
     p(99.9990) =      2.194 s/op
     p(99.9999) =      2.194 s/op
    p(100.0000) =      2.194 s/op


# JMH 1.14.1 (released 49 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx64g -Xms64g
# Warmup: 15 iterations, 30 s each
# Measurement: 10 iterations, 30 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.sample.LDBCBenchmark.ldbcq2parallel
# Parameters: (neo4jLDBCStoreLocation = /mnt/ssds/ubuntu/ragadeeshu/ldbc300/sf300_p064_regular_utc_30.db/)

# Run progress: 25.00% complete, ETA 03:53:15
# Fork: 1 of 5
# Warmup Iteration   1: 70.867 s/op
# Warmup Iteration   2: 0.811 ?(99.9%) 0.151 s/op
# Warmup Iteration   3: 0.693 ?(99.9%) 0.136 s/op
# Warmup Iteration   4: 0.666 ?(99.9%) 0.116 s/op
# Warmup Iteration   5: 0.597 ?(99.9%) 0.155 s/op
# Warmup Iteration   6: 0.519 ?(99.9%) 0.088 s/op
# Warmup Iteration   7: 0.536 ?(99.9%) 0.084 s/op
# Warmup Iteration   8: 0.472 ?(99.9%) 0.092 s/op
# Warmup Iteration   9: 0.460 ?(99.9%) 0.080 s/op
# Warmup Iteration  10: 0.446 ?(99.9%) 0.100 s/op
# Warmup Iteration  11: 0.414 ?(99.9%) 0.079 s/op
# Warmup Iteration  12: 0.443 ?(99.9%) 0.109 s/op
# Warmup Iteration  13: 0.407 ?(99.9%) 0.061 s/op
# Warmup Iteration  14: 0.402 ?(99.9%) 0.090 s/op
# Warmup Iteration  15: 0.389 ?(99.9%) 0.062 s/op
Iteration   1: 0.390 ?(99.9%) 0.079 s/op
                 ldbcq2parallel?p0.00:   0.115 s/op
                 ldbcq2parallel?p0.50:   0.392 s/op
                 ldbcq2parallel?p0.90:   0.469 s/op
                 ldbcq2parallel?p0.95:   0.530 s/op
                 ldbcq2parallel?p0.99:   1.961 s/op
                 ldbcq2parallel?p0.999:  1.961 s/op
                 ldbcq2parallel?p0.9999: 1.961 s/op
                 ldbcq2parallel?p1.00:   1.961 s/op

Iteration   2: 0.388 ?(99.9%) 0.084 s/op
                 ldbcq2parallel?p0.00:   0.201 s/op
                 ldbcq2parallel?p0.50:   0.365 s/op
                 ldbcq2parallel?p0.90:   0.434 s/op
                 ldbcq2parallel?p0.95:   0.453 s/op
                 ldbcq2parallel?p0.99:   1.674 s/op
                 ldbcq2parallel?p0.999:  1.674 s/op
                 ldbcq2parallel?p0.9999: 1.674 s/op
                 ldbcq2parallel?p1.00:   1.674 s/op

Iteration   3: 0.379 ?(99.9%) 0.058 s/op
                 ldbcq2parallel?p0.00:   0.190 s/op
                 ldbcq2parallel?p0.50:   0.367 s/op
                 ldbcq2parallel?p0.90:   0.456 s/op
                 ldbcq2parallel?p0.95:   0.533 s/op
                 ldbcq2parallel?p0.99:   1.544 s/op
                 ldbcq2parallel?p0.999:  1.544 s/op
                 ldbcq2parallel?p0.9999: 1.544 s/op
                 ldbcq2parallel?p1.00:   1.544 s/op

Iteration   4: 0.408 ?(99.9%) 0.086 s/op
                 ldbcq2parallel?p0.00:   0.212 s/op
                 ldbcq2parallel?p0.50:   0.370 s/op
                 ldbcq2parallel?p0.90:   0.476 s/op
                 ldbcq2parallel?p0.95:   0.556 s/op
                 ldbcq2parallel?p0.99:   1.705 s/op
                 ldbcq2parallel?p0.999:  1.705 s/op
                 ldbcq2parallel?p0.9999: 1.705 s/op
                 ldbcq2parallel?p1.00:   1.705 s/op

Iteration   5: 0.368 ?(99.9%) 0.071 s/op
                 ldbcq2parallel?p0.00:   0.001 s/op
                 ldbcq2parallel?p0.50:   0.368 s/op
                 ldbcq2parallel?p0.90:   0.459 s/op
                 ldbcq2parallel?p0.95:   0.481 s/op
                 ldbcq2parallel?p0.99:   1.869 s/op
                 ldbcq2parallel?p0.999:  1.869 s/op
                 ldbcq2parallel?p0.9999: 1.869 s/op
                 ldbcq2parallel?p1.00:   1.869 s/op

Iteration   6: 0.361 ?(99.9%) 0.053 s/op
                 ldbcq2parallel?p0.00:   0.089 s/op
                 ldbcq2parallel?p0.50:   0.363 s/op
                 ldbcq2parallel?p0.90:   0.449 s/op
                 ldbcq2parallel?p0.95:   0.470 s/op
                 ldbcq2parallel?p0.99:   1.458 s/op
                 ldbcq2parallel?p0.999:  1.458 s/op
                 ldbcq2parallel?p0.9999: 1.458 s/op
                 ldbcq2parallel?p1.00:   1.458 s/op

Iteration   7: 0.396 ?(99.9%) 0.095 s/op
                 ldbcq2parallel?p0.00:   0.233 s/op
                 ldbcq2parallel?p0.50:   0.366 s/op
                 ldbcq2parallel?p0.90:   0.460 s/op
                 ldbcq2parallel?p0.95:   0.559 s/op
                 ldbcq2parallel?p0.99:   1.845 s/op
                 ldbcq2parallel?p0.999:  1.845 s/op
                 ldbcq2parallel?p0.9999: 1.845 s/op
                 ldbcq2parallel?p1.00:   1.845 s/op

Iteration   8: 0.371 ?(99.9%) 0.063 s/op
                 ldbcq2parallel?p0.00:   0.201 s/op
                 ldbcq2parallel?p0.50:   0.369 s/op
                 ldbcq2parallel?p0.90:   0.432 s/op
                 ldbcq2parallel?p0.95:   0.443 s/op
                 ldbcq2parallel?p0.99:   1.762 s/op
                 ldbcq2parallel?p0.999:  1.762 s/op
                 ldbcq2parallel?p0.9999: 1.762 s/op
                 ldbcq2parallel?p1.00:   1.762 s/op

Iteration   9: 0.356 ?(99.9%) 0.059 s/op
                 ldbcq2parallel?p0.00:   0.074 s/op
                 ldbcq2parallel?p0.50:   0.349 s/op
                 ldbcq2parallel?p0.90:   0.446 s/op
                 ldbcq2parallel?p0.95:   0.476 s/op
                 ldbcq2parallel?p0.99:   1.600 s/op
                 ldbcq2parallel?p0.999:  1.600 s/op
                 ldbcq2parallel?p0.9999: 1.600 s/op
                 ldbcq2parallel?p1.00:   1.600 s/op

Iteration  10: 0.373 ?(99.9%) 0.084 s/op
                 ldbcq2parallel?p0.00:   0.201 s/op
                 ldbcq2parallel?p0.50:   0.350 s/op
                 ldbcq2parallel?p0.90:   0.431 s/op
                 ldbcq2parallel?p0.95:   0.469 s/op
                 ldbcq2parallel?p0.99:   1.892 s/op
                 ldbcq2parallel?p0.999:  1.892 s/op
                 ldbcq2parallel?p0.9999: 1.892 s/op
                 ldbcq2parallel?p1.00:   1.892 s/op

<JMH had finished, but forked VM did not exit, are there stray running threads? Waiting 24 seconds more...>

Non-finished threads:

Thread[pool-3-thread-60,5,main]
  at sun.misc.Unsafe.park(Native Method)
  at java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
  at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:442)
  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1067)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1127)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
  at java.lang.Thread.run(Thread.java:745)

Thread[pool-3-thread-80,5,main]
  at sun.misc.Unsafe.park(Native Method)
  at java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
  at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:442)
  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1067)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1127)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
  at java.lang.Thread.run(Thread.java:745)

Thread[pool-3-thread-22,5,main]
  at sun.misc.Unsafe.park(Native Method)
  at java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
  at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:442)
  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1067)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1127)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
  at java.lang.Thread.run(Thread.java:745)

Thread[pool-3-thread-37,5,main]
  at sun.misc.Unsafe.park(Native Method)
  at java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
  at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:442)
  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1067)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1127)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
  at java.lang.Thread.run(Thread.java:745)

Thread[pool-3-thread-6,5,main]
  at sun.misc.Unsafe.park(Native Method)
  at java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
  at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:442)
  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1067)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1127)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
  at java.lang.Thread.run(Thread.java:745)

Thread[pool-3-thread-13,5,main]
  at sun.misc.Unsafe.park(Native Method)
  at java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
  at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:442)
  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1067)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1127)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
  at java.lang.Thread.run(Thread.java:745)

Thread[pool-3-thread-56,5,main]
  at sun.misc.Unsafe.park(Native Method)
  at java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
  at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:442)
  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1067)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1127)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
  at java.lang.Thread.run(Thread.java:745)

Thread[pool-3-thread-26,5,main]
  at sun.misc.Unsafe.park(Native Method)
  at java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
  at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:442)
  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1067)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1127)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
  at java.lang.Thread.run(Thread.java:745)

Thread[pool-3-thread-5,5,main]
  at sun.misc.Unsafe.park(Native Method)
  at java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
  at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:442)
  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1067)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1127)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
  at java.lang.Thread.run(Thread.java:745)

Thread[pool-3-thread-72,5,main]
  at sun.misc.Unsafe.park(Native Method)
  at java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
  at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:442)
  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1067)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1127)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
  at java.lang.Thread.run(Thread.java:745)

Thread[pool-3-thread-77,5,main]
  at sun.misc.Unsafe.park(Native Method)
  at java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
  at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:442)
  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1067)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1127)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
  at java.lang.Thread.run(Thread.java:745)

Thread[pool-3-thread-21,5,main]
  at sun.misc.Unsafe.park(Native Method)
  at java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
  at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:442)
  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1067)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1127)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
  at java.lang.Thread.run(Thread.java:745)

Thread[pool-3-thread-12,5,main]
  at sun.misc.Unsafe.park(Native Method)
  at java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
  at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:442)
  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1067)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1127)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
  at java.lang.Thread.run(Thread.java:745)

Thread[pool-3-thread-41,5,main]
  at sun.misc.Unsafe.park(Native Method)
  at java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
  at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:442)
  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1067)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1127)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
  at java.lang.Thread.run(Thread.java:745)

Thread[pool-3-thread-32,5,main]
  at sun.misc.Unsafe.park(Native Method)
  at java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
  at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:442)
  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1067)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1127)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
  at java.lang.Thread.run(Thread.java:745)

Thread[pool-3-thread-87,5,main]
  at sun.misc.Unsafe.park(Native Method)
  at java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
  at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:442)
  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1067)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1127)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
  at java.lang.Thread.run(Thread.java:745)

Thread[pool-3-thread-39,5,main]
  at sun.misc.Unsafe.park(Native Method)
  at java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
  at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:442)
  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1067)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1127)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
  at java.lang.Thread.run(Thread.java:745)

Thread[pool-3-thread-64,5,main]
  at sun.misc.Unsafe.park(Native Method)
  at java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
  at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:442)
  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1067)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1127)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
  at java.lang.Thread.run(Thread.java:745)

Thread[DestroyJavaVM,5,main]

Thread[pool-3-thread-82,5,main]
  at sun.misc.Unsafe.park(Native Method)
  at java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
  at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:442)
  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1067)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1127)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
  at java.lang.Thread.run(Thread.java:745)

Thread[pool-3-thread-28,5,main]
  at sun.misc.Unsafe.park(Native Method)
  at java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
  at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:442)
  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1067)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1127)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
  at java.lang.Thread.run(Thread.java:745)

Thread[pool-3-thread-85,5,main]
  at sun.misc.Unsafe.park(Native Method)
  at java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
  at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:442)
  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1067)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1127)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
  at java.lang.Thread.run(Thread.java:745)

Thread[pool-3-thread-30,5,main]
  at sun.misc.Unsafe.park(Native Method)
  at java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
  at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:442)
  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1067)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1127)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
  at java.lang.Thread.run(Thread.java:745)

Thread[pool-3-thread-58,5,main]
  at sun.misc.Unsafe.park(Native Method)
  at java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
  at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:442)
  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1067)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1127)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
  at java.lang.Thread.run(Thread.java:745)

Thread[pool-3-thread-18,5,main]
  at sun.misc.Unsafe.park(Native Method)
  at java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
  at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:442)
  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1067)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1127)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
